Time_Index,MA_Diesel,MA_Biodiesel,MA_Methanol,MA_Hydrogen,MA_Ammonia,MA_Primary_Al_Air,MA_Electricity,None
36,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
37,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
38,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
39,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
40,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
41,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
42,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
43,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
44,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
45,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
46,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
47,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
48,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
49,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
50,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
51,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
52,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
53,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
54,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
55,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
56,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
57,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
58,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
59,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
60,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
61,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
62,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
63,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
64,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
65,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
66,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
67,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
68,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
69,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
70,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
71,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
72,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
73,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
74,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
75,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
76,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
77,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
78,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
79,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
80,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
81,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
82,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
83,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
84,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
85,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
86,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
87,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
88,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
89,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
90,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
91,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
92,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
93,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
94,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
95,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
96,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
97,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
98,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
99,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
100,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
101,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
102,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
103,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
104,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
105,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
106,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
107,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
108,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
109,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
110,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
111,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
112,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
113,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
114,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
115,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
116,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
117,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
118,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
119,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
120,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
121,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
122,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
123,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
124,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
125,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
126,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
127,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
128,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
129,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
130,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
131,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
132,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
133,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
134,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
135,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
136,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
137,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
138,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
139,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
140,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
141,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
142,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
143,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
144,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
145,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
146,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
147,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
148,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
149,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
150,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
151,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
152,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
153,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
154,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
155,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
156,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
157,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
158,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
159,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
160,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
161,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
162,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
163,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
164,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
165,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
166,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
167,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
168,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
169,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
170,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
171,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
172,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
173,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
174,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
175,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
176,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
177,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
178,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
179,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
180,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
181,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
182,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
183,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
184,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
185,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
186,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
187,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
188,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
189,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
190,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
191,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
192,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
193,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
194,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
195,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
196,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
197,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
198,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
199,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
200,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
201,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
202,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
203,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
204,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
205,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
206,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
207,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
208,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
209,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
210,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
211,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
212,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
213,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
214,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
215,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
216,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
217,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
218,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
219,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
220,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
221,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
222,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
223,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
224,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
225,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
226,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
227,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
228,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
229,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
230,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
231,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
232,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
233,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
234,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
235,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
236,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
237,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
238,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
239,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
240,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
241,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
242,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
243,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
244,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
245,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
246,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
247,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
248,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
249,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
250,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
251,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
252,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
253,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
254,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
255,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
256,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
257,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
258,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
259,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
260,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
261,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
262,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
263,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
264,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
265,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
266,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
267,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
268,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
269,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
270,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
271,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
272,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
273,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
274,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
275,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
276,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
277,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
278,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
279,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
280,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
281,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
282,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
283,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
284,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
285,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
286,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
287,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
288,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
289,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
290,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
291,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
292,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
293,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
294,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
295,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
296,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
297,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
298,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
299,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
300,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
301,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
302,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
303,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
304,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
305,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
306,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
307,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
308,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
309,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
310,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
311,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
312,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
313,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
314,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
315,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
316,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
317,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
318,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
319,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
320,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
321,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
322,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
323,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
324,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
325,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
326,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
327,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
328,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
329,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
330,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
331,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
332,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
333,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
334,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
335,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
336,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
337,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
338,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
339,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
340,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
341,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
342,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
343,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
344,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
345,25.97157,29.16218,53.71187,43.96493,51.32169,8792.13116,60.14663,0
